,Year_Birth,Education,Marital_Status,Complain,NumWebVisitsMonth,YearRange,HaveChild,AcceptedCmp,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,MntGroceryProducts,TotalPurchase,TotalChild
678,1961,Master,Married,0,3,1960,1,0,61923.0,0,2,26-07-2013,94,92,4,18,3,3,6,1,2,1,4,25,8,2
137,1962,Graduation,Married,0,2,1960,0,0,86111.0,0,0,19-04-2013,73,399,28,756,36,40,126,1,5,7,10,820,23,0
1837,1972,Graduation,Single,0,6,1970,1,0,44503.0,1,1,16-04-2014,83,31,1,8,0,0,8,2,2,0,3,9,7,2
325,1960,Graduation,Divorced,0,3,1960,1,0,62204.0,0,2,12-09-2012,38,317,46,247,151,46,139,1,4,5,12,444,22,2
1710,1983,Graduation,Married,0,8,1980,1,0,37292.0,1,0,18-04-2013,32,275,0,86,10,23,66,5,6,3,5,96,19,1
351,1978,Graduation,Married,0,4,1970,1,0,28442.0,2,0,24-02-2014,53,19,3,10,11,8,6,3,2,1,4,24,10,2
1089,1984,PhD,Single,0,8,1980,1,0,16269.0,1,0,30-08-2013,75,19,3,18,3,1,0,3,3,0,3,24,9,1
1563,1965,Master,Married,0,7,1960,1,0,45143.0,0,1,26-08-2013,74,202,5,74,11,5,14,3,6,1,5,90,15,1
1611,1964,PhD,Divorced,0,5,1960,1,4,64140.0,0,2,23-09-2013,71,1459,0,61,0,15,215,5,2,5,6,61,18,2
749,1977,Graduation,Married,0,2,1970,0,0,74985.0,0,0,11-09-2012,8,587,51,898,247,0,86,1,3,6,7,1196,17,0
1818,1978,PhD,Married,0,2,1970,0,0,72159.0,0,0,29-10-2012,62,322,53,899,34,40,53,1,4,6,10,986,21,0
1975,1972,Graduation,Married,0,8,1970,1,0,30261.0,1,2,25-09-2012,75,8,0,5,0,3,6,1,0,0,3,5,4,3
192,1973,PhD,Single,0,8,1970,1,2,46854.0,1,1,31-03-2014,81,96,1,79,7,1,79,6,5,1,3,87,15,2
1256,1957,PhD,Married,0,9,1950,1,0,37633.0,1,1,20-09-2012,49,13,4,20,0,0,1,2,1,0,3,24,6,2
1357,1948,Graduation,Married,0,1,1940,0,2,92344.0,0,0,15-01-2014,9,992,24,694,51,19,119,0,5,10,5,769,20,0
2005,1947,2n Cycle,Married,0,1,1940,0,0,81044.0,0,0,27-12-2013,0,450,26,535,73,98,26,1,5,6,10,634,22,0
1808,1953,Master,Divorced,0,2,1950,0,4,84953.0,0,0,03-06-2013,73,167,48,602,63,72,72,1,3,10,4,713,18,0
840,1966,Graduation,Married,0,8,1960,1,0,37758.0,1,1,04-10-2012,49,27,2,10,0,0,1,2,1,0,3,12,6,2
1957,1970,Graduation,Single,0,6,1970,1,0,24206.0,1,0,08-03-2013,66,7,2,8,3,2,3,1,1,0,3,13,5,1
1477,1972,Master,Married,0,6,1970,1,0,57136.0,1,1,09-07-2013,48,306,5,109,21,109,92,9,5,2,10,135,26,2
2150,1954,Graduation,Married,0,6,1950,1,2,50501.0,1,1,18-06-2013,10,297,0,38,13,0,152,7,5,4,4,51,20,2
885,1973,Graduation,Married,0,3,1970,0,0,57100.0,0,0,04-12-2013,19,181,21,69,39,3,96,1,3,3,6,129,13,0
587,1978,2n Cycle,Married,0,6,1970,1,0,26224.0,1,0,04-06-2013,39,4,7,15,13,9,15,3,2,1,3,35,9,1
1928,1963,Graduation,Married,0,3,1960,1,0,77226.0,0,1,28-02-2014,29,631,43,239,128,76,21,2,6,8,12,410,28,1
2093,1974,Graduation,Divorced,0,8,1970,1,0,19346.0,1,0,30-01-2014,26,2,0,9,3,6,2,1,1,0,3,12,5,1
1219,1978,PhD,Married,0,8,1970,1,0,27683.0,1,0,04-08-2012,90,152,9,121,12,12,45,4,6,2,4,142,16,1
839,1985,Graduation,Married,0,5,1980,1,0,55357.0,2,0,19-02-2013,66,374,64,116,84,25,64,3,6,2,11,264,22,2
1858,1968,Graduation,Divorced,0,8,1960,1,2,61671.0,0,1,03-06-2014,23,641,7,56,0,0,28,8,10,4,6,63,28,1
67,1973,2n Cycle,Married,0,8,1970,1,0,51222.5,1,0,14-09-2012,25,25,3,43,17,4,17,3,3,0,3,63,9,1
708,1966,Graduation,Married,0,6,1960,1,0,44794.0,0,1,08-06-2014,99,54,0,7,0,0,4,1,2,0,3,7,6,1
414,1953,Graduation,Married,0,8,1950,1,0,48686.0,1,2,04-12-2013,8,10,0,7,2,0,1,1,1,0,2,9,4,3
924,1986,Basic,Single,0,7,1980,0,0,14906.0,0,0,22-12-2012,86,7,7,14,7,16,15,3,2,1,3,28,9,0
986,1963,PhD,Single,0,6,1960,1,0,36736.0,1,1,10-05-2013,52,10,0,3,0,0,4,1,1,0,2,3,4,2
1157,1961,PhD,Divorced,0,7,1960,1,2,54959.0,0,1,19-01-2013,55,1148,0,60,0,0,24,3,9,5,4,60,21,1
331,1969,PhD,Married,0,8,1960,1,2,55212.0,0,1,23-11-2012,65,1103,0,45,0,0,34,3,4,2,11,45,20,1
190,1954,Graduation,Married,0,2,1950,0,1,80067.0,0,0,19-09-2013,82,519,17,813,27,173,51,1,4,6,6,857,17,0
309,1970,Graduation,Single,0,7,1970,1,2,51222.5,1,2,23-08-2013,67,738,20,172,52,50,20,6,2,3,10,244,21,3
697,1982,Graduation,Married,0,7,1980,1,0,50272.0,1,0,07-08-2013,75,99,13,66,43,8,4,3,4,1,5,122,13,1
586,1969,Master,Married,0,8,1960,1,0,42169.0,1,1,19-10-2013,20,19,0,9,0,0,2,2,1,0,3,9,6,2
1586,1983,Graduation,Married,0,7,1980,1,0,28359.0,1,0,27-10-2013,35,6,0,5,2,1,2,1,1,0,2,7,4,1
1494,1973,PhD,Married,0,7,1970,1,0,37401.0,1,0,06-05-2014,14,19,3,19,3,1,3,2,2,0,3,25,7,1
1744,1985,Graduation,Single,0,8,1980,1,0,29760.0,1,0,29-08-2012,87,64,4,68,7,5,17,4,3,1,4,79,12,1
1807,1982,PhD,Married,0,9,1980,1,0,32313.0,1,0,11-02-2013,60,86,4,56,2,4,7,3,4,0,4,62,11,1
644,1963,Graduation,Married,0,6,1960,1,0,56253.0,0,1,07-12-2012,83,509,0,65,7,11,5,4,7,2,9,72,22,1
1903,1984,PhD,Married,0,2,1980,0,4,73356.0,0,0,06-02-2014,56,1050,14,322,0,14,112,1,5,11,5,336,22,0
1152,1981,Graduation,Married,0,3,1980,1,0,54386.0,0,1,17-05-2013,8,277,21,64,62,21,25,2,3,2,10,147,17,1
1318,1959,2n Cycle,Married,0,6,1950,1,0,26887.0,0,1,10-02-2013,27,6,7,4,3,4,6,1,1,0,3,14,5,1
125,1952,Graduation,Married,0,5,1950,1,0,62998.0,0,1,30-09-2013,10,120,58,73,65,89,58,5,5,4,5,196,19,1
400,1976,Graduation,Married,0,4,1970,1,0,53858.0,0,1,09-11-2012,50,407,53,221,58,150,26,4,4,3,6,332,17,1
2158,1954,Graduation,Married,0,7,1950,1,1,32144.0,1,1,23-03-2014,76,41,0,10,0,0,3,4,2,1,3,10,10,2
1378,1951,Master,Married,0,7,1950,1,0,47352.0,0,1,11-04-2013,70,172,12,112,8,0,15,4,6,1,5,132,16,1
1720,1974,Graduation,Married,0,6,1970,1,0,44989.0,0,1,12-09-2012,26,98,0,106,49,10,106,5,5,1,5,155,16,1
220,1972,PhD,Married,0,2,1970,0,0,79930.0,0,0,08-08-2012,72,792,86,740,67,51,17,1,3,5,8,893,17,0
321,1989,PhD,Single,0,4,1980,0,0,33996.0,0,0,11-09-2013,46,40,2,15,8,0,6,1,1,1,3,25,6,0
791,1972,Graduation,Single,0,2,1970,1,0,72504.0,0,1,06-04-2013,43,604,26,470,123,161,94,2,5,9,6,619,22,1
1631,1976,Graduation,Divorced,0,4,1970,1,0,64892.0,0,1,29-05-2014,77,527,24,230,32,24,65,2,6,4,12,286,24,1
1045,1978,Graduation,Married,1,2,1970,0,0,67023.0,0,0,04-03-2014,93,444,44,382,11,8,17,1,3,7,13,437,24,0
1409,1986,2n Cycle,Married,0,7,1980,0,0,20491.0,0,0,25-01-2013,16,5,4,5,4,2,10,1,0,1,2,13,4,0
1017,1959,Graduation,Married,0,3,1950,1,1,61180.0,0,1,23-04-2014,70,403,24,29,6,24,218,2,5,5,6,59,18,1
1147,1990,PhD,Married,0,5,1990,0,0,74214.0,0,0,26-08-2012,3,863,83,547,86,99,33,1,8,2,5,716,16,0
757,1953,Graduation,Married,0,7,1950,1,0,41452.0,1,1,06-03-2013,86,13,0,3,0,0,0,1,1,0,2,3,4,2
477,1969,Graduation,Married,0,7,1960,1,0,14045.0,1,0,26-01-2014,24,11,0,5,2,1,1,1,1,0,3,7,5,1
375,1968,Master,Married,0,7,1960,1,2,43795.0,0,1,16-10-2013,11,314,11,53,4,3,107,3,7,3,4,68,17,1
1228,1963,Graduation,Divorced,0,6,1960,1,0,68118.0,0,1,18-10-2013,51,595,23,123,10,23,154,2,8,9,4,156,23,1
37,1980,Graduation,Married,0,4,1980,1,0,80011.0,0,1,29-04-2013,3,421,76,536,82,178,102,2,8,6,5,694,21,1
282,1980,Graduation,Married,0,4,1980,0,1,82497.0,0,0,31-10-2012,32,777,129,573,216,21,203,1,2,7,9,918,19,0
366,1989,Graduation,Single,0,8,1980,1,0,30279.0,1,0,30-12-2012,13,10,4,14,4,4,1,1,1,0,3,22,5,1
579,1984,PhD,Single,1,7,1980,1,1,39684.0,1,0,12-10-2012,41,19,0,35,6,4,17,2,2,1,2,41,7,1
1243,1958,2n Cycle,Single,0,2,1950,0,0,85485.0,0,0,21-06-2014,73,630,26,611,44,18,54,1,6,6,6,681,19,0
620,1960,2n Cycle,Single,0,7,1960,0,2,32218.0,0,0,15-02-2014,27,10,24,15,13,1,30,1,2,1,3,52,7,0
50,1978,Graduation,Married,0,3,1970,1,0,66373.0,1,1,12-06-2013,57,328,9,124,12,24,109,7,4,2,10,145,23,2
582,1977,Graduation,Married,0,4,1970,1,0,33178.0,1,0,30-01-2014,9,12,6,2,11,2,16,1,1,0,3,19,5,1
974,1978,Graduation,Married,0,6,1970,0,1,75437.0,0,0,09-11-2013,25,795,0,545,95,58,0,1,8,4,10,640,23,0
1843,1951,PhD,Married,0,4,1950,1,0,69702.0,0,1,19-02-2013,8,664,9,240,50,19,57,2,7,7,10,299,26,1
1913,1940,PhD,Single,0,5,1940,0,0,51141.0,0,0,08-07-2013,96,144,0,7,0,0,6,1,3,1,4,7,9,0
372,1973,2n Cycle,Married,0,8,1970,1,0,35688.0,2,1,22-08-2012,94,73,3,90,12,1,32,7,4,1,4,105,16,3
