,Income,NumWebVisitsMonth,TotalChild,Basic,Graduation,Master,PhD,Married,Single,1,1950,1960,1970,1980,1990,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
1280,37235.0,4,1,0,1,0,0,1,0,1,0,0,0,1,0,20,15,20,5
1281,81843.0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,138,657,779,27
1282,46692.0,6,1,0,0,1,0,1,0,1,1,0,0,0,0,88,127,170,15
1283,77382.0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,134,391,491,26
1284,37774.0,9,2,0,1,0,0,0,1,1,0,0,1,0,0,176,122,173,16
1285,18393.0,8,1,1,0,0,0,1,0,1,0,0,1,0,0,4,39,7,8
1286,72828.0,7,1,0,0,1,0,1,0,1,0,1,0,0,0,205,254,1205,28
1287,24711.0,7,0,0,1,0,0,1,0,0,0,0,0,1,0,7,38,10,7
1288,45503.0,5,1,0,0,0,1,1,0,1,0,0,1,0,0,18,54,97,9
1289,71604.0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,97,679,345,17
1290,27244.0,7,1,0,1,0,0,1,0,1,0,0,1,0,0,46,25,6,8
1291,48752.0,9,2,0,1,0,0,1,0,1,0,1,0,0,0,0,228,73,17
1292,71434.0,4,1,0,1,0,0,1,0,1,0,1,0,0,0,168,425,711,21
1293,90842.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,93,370,774,27
1294,88097.0,9,1,0,0,1,0,1,0,1,0,0,1,0,0,75,480,163,20
1295,51948.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,41,158,82,13
1296,71853.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,32,662,358,17
1297,35876.0,6,0,0,0,1,0,1,0,0,0,0,0,1,0,14,46,66,8
1298,40049.0,6,1,0,1,0,0,0,0,1,1,0,0,0,0,3,13,13,5
1299,39660.0,9,1,0,1,0,0,0,1,1,0,0,0,1,0,36,111,139,14
1300,50127.0,6,1,0,1,0,0,1,0,1,0,1,0,0,0,15,25,274,13
1301,43263.0,5,1,0,0,1,0,1,0,1,0,0,1,0,0,102,67,262,16
1302,62845.0,8,2,0,0,1,0,1,0,1,0,0,0,0,0,34,45,1099,28
1303,18929.0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,18,31,32,6
1304,24367.0,9,1,1,0,0,0,0,1,1,0,0,0,1,0,5,6,2,4
1305,33249.0,6,1,0,1,0,0,0,1,1,0,0,1,0,0,42,50,6,8
1306,26887.0,6,1,0,0,0,0,1,0,1,1,0,0,0,0,6,14,6,5
1307,50150.0,5,0,0,0,0,1,1,0,0,0,0,0,1,0,11,203,135,16
1308,62061.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,38,91,641,24
1309,85696.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,12,587,714,20
1310,76542.0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,14,646,794,23
1311,70515.0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,140,634,420,17
1312,18227.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,11,13,1,4
1313,69139.0,4,1,0,1,0,0,1,0,1,0,1,0,0,0,6,120,86,11
1314,69109.0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,95,608,823,20
1315,69627.0,5,1,0,1,0,0,0,1,1,0,1,0,0,0,53,547,231,23
1316,38136.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,33,42,8,8
1317,62159.0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,29,353,182,19
1318,80695.0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,18,1306,557,19
1319,33316.0,6,2,0,0,1,0,0,1,1,0,0,1,0,0,12,36,79,10
1320,58554.0,7,2,0,1,0,0,1,0,1,0,1,0,0,0,88,130,368,22
1321,17256.0,8,1,1,0,0,0,1,0,1,0,0,0,0,1,22,26,6,7
1322,53034.0,8,2,0,1,0,0,0,0,1,0,0,1,0,0,50,226,160,22
1323,52203.0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,28,315,488,27
1324,59601.0,8,1,0,0,0,0,0,0,1,0,0,1,0,0,23,76,691,15
1325,75154.0,3,1,0,0,1,0,0,1,1,1,0,0,0,0,82,375,543,16
1326,47025.0,6,1,0,1,0,0,0,1,1,0,0,1,0,0,26,135,254,17
1327,37971.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,7,16,5,5
1328,41335.0,7,1,0,0,1,0,0,0,1,0,1,0,0,0,5,56,112,12
1329,67267.0,2,1,0,1,0,0,1,0,1,1,0,0,0,0,30,85,134,11
1330,57338.0,5,1,0,1,0,0,0,1,1,0,0,1,0,0,17,69,143,12
1331,50523.0,6,2,0,0,0,0,1,0,1,0,1,0,0,0,1,32,51,8
1332,35791.0,8,3,0,0,1,0,0,1,1,0,1,0,0,0,3,5,27,6
1333,50611.0,6,1,0,0,0,1,0,0,1,0,1,0,0,0,4,30,459,22
1334,56242.0,6,1,0,0,0,1,1,0,1,0,1,0,0,0,88,186,689,28
1335,48904.0,8,1,0,1,0,0,0,1,1,0,1,0,0,0,27,48,283,17
1336,56243.0,5,3,0,1,0,0,0,1,1,0,0,1,0,0,7,39,347,20
1337,21355.0,6,1,0,1,0,0,1,0,1,0,0,0,1,0,31,27,5,7
1338,57420.0,7,1,0,0,1,0,1,0,1,0,0,1,0,0,24,18,280,15
1339,46390.0,7,1,0,0,1,0,0,0,1,1,0,0,0,0,38,80,95,10
1340,54342.0,6,2,0,0,0,0,1,0,1,1,0,0,0,0,28,55,84,12
1341,20895.0,9,1,0,1,0,0,1,0,1,0,0,1,0,0,4,23,18,6
1342,92344.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,119,769,992,20
1343,26907.0,7,2,0,0,0,0,1,0,1,0,0,1,0,0,2,8,9,6
1344,44964.0,8,2,0,1,0,0,1,0,1,0,0,0,1,0,2,20,19,5
1345,75507.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,80,571,709,21
1346,53761.0,5,2,0,0,1,0,1,0,1,0,0,1,0,0,71,89,158,17
1347,22682.0,4,1,0,1,0,0,1,0,1,0,0,1,0,0,36,47,10,10
1348,38887.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,3,14,25,5
1349,41658.0,4,2,0,0,0,0,0,1,1,0,0,1,0,0,29,31,8,6
1350,29791.0,5,1,0,0,0,1,1,0,1,0,0,1,0,0,0,6,14,7
1351,63915.0,5,2,0,0,1,0,1,0,1,1,0,0,0,0,15,152,622,23
1352,39996.0,6,2,0,1,0,0,0,0,1,0,0,1,0,0,1,3,11,4
1353,26759.0,6,1,0,1,0,0,0,0,1,0,0,1,0,0,2,27,25,8
1354,63841.0,6,1,0,0,1,0,0,0,1,0,1,0,0,0,131,135,635,22
1355,51039.0,7,2,0,0,0,1,1,0,1,0,1,0,0,0,109,208,100,14
1356,60544.0,6,2,0,1,0,0,1,0,1,0,1,0,0,0,35,48,201,15
1357,65685.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,57,63,642,21
1358,37716.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,41,48,97,10
1359,36864.0,8,1,0,1,0,0,0,1,1,1,0,0,0,0,89,61,204,14
1360,44511.0,8,1,0,0,1,0,1,0,1,0,0,1,0,0,14,186,513,26
1361,36947.0,9,2,0,0,0,1,1,0,1,0,1,0,0,0,29,28,88,11
1362,47352.0,7,1,0,0,1,0,1,0,1,1,0,0,0,0,15,132,172,16
1363,67087.0,4,1,0,0,1,0,1,0,1,1,0,0,0,0,43,387,329,22
1364,57045.0,3,1,0,1,0,0,1,0,1,1,0,0,0,0,17,128,296,18
1365,36957.0,9,2,0,0,0,1,0,0,1,1,0,0,0,0,31,20,100,11
1366,69389.0,4,1,0,0,0,1,1,0,1,0,0,1,0,0,15,314,422,22
1367,80134.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,80,392,1218,16
1368,43142.0,7,2,0,0,1,0,1,0,1,0,1,0,0,0,4,10,5,4
1369,80589.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,26,855,507,21
1370,34412.0,9,1,0,1,0,0,0,1,1,0,0,0,0,1,55,66,52,11
1371,57537.0,4,1,0,1,0,0,0,1,1,0,0,1,0,0,100,246,191,19
1372,22634.0,8,0,1,0,0,0,1,0,0,0,1,0,0,0,46,42,2,6
1373,51315.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,41,83,68,10
1374,36026.0,6,3,0,1,0,0,1,0,1,0,0,1,0,0,17,20,20,7
1375,24639.0,6,2,0,1,0,0,1,0,1,0,0,1,0,0,1,19,20,9
1376,34578.0,6,3,0,0,0,1,1,0,1,0,0,1,0,0,0,1,7,4
1377,65704.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,246,284,279,23
1378,63810.0,8,1,0,1,0,0,0,1,1,0,1,0,0,0,101,281,977,23
1379,54132.0,7,1,0,0,0,1,1,0,1,0,1,0,0,0,3,9,30,5
1380,18690.0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,19,31,6,5
1381,28164.0,7,1,0,1,0,0,1,0,1,0,0,1,0,0,12,55,3,9
1382,34596.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,7,2,14,4
1383,43269.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,1,8,10,4
1384,38741.0,7,2,0,0,0,0,0,1,1,1,0,0,0,0,13,35,7,7
1385,31907.0,7,0,0,1,0,0,0,1,0,0,0,1,0,0,74,326,33,14
1386,27100.0,7,1,0,0,1,0,1,0,1,0,0,0,1,0,10,15,12,5
1387,31163.0,6,1,0,0,0,0,0,0,1,0,0,1,0,0,10,24,2,5
1388,92533.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,42,249,693,23
1389,34853.0,6,2,0,1,0,0,0,1,1,0,0,1,0,0,2,20,9,7
1390,70844.0,7,2,0,1,0,0,0,0,1,0,1,0,0,0,2,96,129,17
1391,31086.0,8,2,0,0,0,0,1,0,1,0,0,1,0,0,16,16,16,6
1392,60544.0,6,2,0,1,0,0,1,0,1,0,1,0,0,0,35,48,201,15
1393,20491.0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,10,13,5,4
1394,42523.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,35,50,14,7
1395,39922.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,36,90,29,9
1396,33402.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,8,31,26,9
1397,36408.0,6,2,0,0,1,0,1,0,1,0,0,0,0,0,3,8,9,4
1398,21645.0,9,1,0,1,0,0,1,0,1,0,0,1,0,0,19,27,14,9
1399,78427.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,138,794,972,23
1400,82657.0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,126,1086,966,23
1401,51876.0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,6,157,99,13
1402,78041.0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,17,660,482,18
1403,52852.0,8,1,0,1,0,0,1,0,1,1,0,0,0,0,47,118,714,26
1404,70038.0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,130,473,587,17
1405,69401.0,2,1,0,0,0,0,1,0,1,0,0,1,0,0,39,244,399,17
1406,46053.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,25,121,56,12
1407,77343.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,31,822,227,17
1408,73892.0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,43,703,703,23
1409,40304.0,7,1,0,0,0,1,0,1,1,0,1,0,0,0,3,17,37,6
1410,32727.0,8,0,0,0,0,1,1,0,0,0,1,0,0,0,70,279,167,17
1411,68695.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,40,543,458,16
1412,43300.0,8,1,0,1,0,0,0,0,1,0,0,1,0,0,31,57,91,11
1413,26290.0,6,2,0,1,0,0,1,0,1,0,0,1,0,0,22,35,15,10
1414,93790.0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,45,888,1302,25
1415,38410.0,6,0,0,0,0,1,1,0,0,0,0,1,0,0,14,303,153,18
1416,64866.0,5,1,0,0,1,0,0,0,1,1,0,0,0,0,10,33,508,21
1417,57957.0,3,1,0,1,0,0,1,0,1,1,0,0,0,0,29,313,290,25
1418,46015.0,7,2,0,0,0,1,1,0,1,1,0,0,0,0,6,2,38,5
1419,16531.0,7,1,0,1,0,0,1,0,1,0,0,1,0,0,11,26,2,9
1420,28072.0,7,1,0,0,1,0,1,0,1,0,0,0,1,0,5,12,30,5
1421,49476.0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,196,172,386,22
1422,50725.0,8,1,0,1,0,0,1,0,1,1,0,0,0,0,48,85,443,21
1423,83844.0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,191,451,901,20
1424,41145.0,3,2,0,0,0,1,1,0,1,1,0,0,0,0,1,3,9,4
1425,67419.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,42,527,846,25
1426,23162.0,6,2,0,0,0,0,1,0,1,0,0,1,0,0,22,31,8,8
1427,34380.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,24,78,72,12
1428,34704.0,5,1,0,1,0,0,0,1,1,0,1,0,0,0,5,5,29,5
1429,65148.0,4,1,0,1,0,0,1,0,1,1,0,0,0,0,153,490,460,21
1430,39898.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,12,46,69,9
1431,64857.0,4,0,0,0,1,0,0,1,0,1,0,0,0,0,43,941,556,23
1432,59892.0,3,1,0,0,0,1,1,0,1,0,0,1,0,0,0,13,73,7
1433,41020.0,3,0,0,0,1,0,0,1,0,0,0,0,1,0,36,62,112,10
1434,57072.0,5,1,0,0,0,1,1,0,1,0,1,0,0,0,30,60,944,27
1435,60474.0,7,1,0,1,0,0,0,1,1,0,0,1,0,0,170,736,265,31
1436,62807.0,5,1,0,1,0,0,1,0,1,0,1,0,0,0,99,173,526,23
1437,19414.0,8,1,0,0,0,0,1,0,1,0,0,0,1,0,7,18,2,5
1438,19107.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,16,23,2,6
1439,75484.0,4,1,0,0,0,0,1,0,1,0,0,1,0,0,34,553,378,18
1440,70379.0,4,1,0,0,1,0,0,1,1,0,0,1,0,0,8,232,553,25
1441,79419.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,31,834,751,15
1442,64014.0,7,3,0,0,0,1,1,0,1,0,0,0,0,0,8,30,406,22
1443,76998.0,6,1,0,1,0,0,1,0,1,1,0,0,0,0,107,319,1449,29
1444,49854.0,6,1,0,0,1,0,1,0,1,0,0,1,0,0,30,227,123,18
1445,60585.0,5,2,0,0,0,1,1,0,1,0,0,1,0,0,21,406,267,30
1446,42873.0,8,2,0,0,0,1,0,0,1,1,0,0,0,0,15,43,209,15
1447,87679.0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,33,1084,1259,29
1448,57867.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,17,228,344,25
1449,35765.0,6,1,0,1,0,0,1,0,1,0,0,0,0,1,15,33,22,8
1450,65492.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,47,666,247,26
1451,32952.0,7,1,0,1,0,0,0,0,1,0,0,1,0,0,1,15,38,6
1452,53374.0,9,1,0,0,0,1,1,0,1,0,1,0,0,0,34,124,896,21
1453,71706.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,14,400,931,25
1454,68487.0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,89,430,758,30
1455,53253.0,5,2,0,0,1,0,1,0,1,0,0,1,0,0,125,86,216,19
1456,31163.0,6,1,0,0,0,0,0,0,1,0,0,1,0,0,10,24,2,5
1457,42014.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,50,127,244,20
1458,54108.0,8,2,0,0,1,0,1,0,1,0,0,1,0,0,97,105,539,32
1459,49667.0,8,0,0,0,0,1,0,1,0,1,0,0,0,0,39,163,1181,22
1460,63206.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,26,144,750,14
1461,57136.0,6,2,0,0,1,0,1,0,1,0,0,1,0,0,92,135,306,26
1462,46772.0,8,1,0,0,0,0,1,0,1,0,0,1,0,0,57,490,350,30
1463,78931.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,35,425,331,24
1464,53977.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,82,181,620,27
1465,84219.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,45,582,434,18
1466,46098.0,8,2,0,0,1,0,0,1,1,0,0,1,0,0,36,27,57,11
1467,73538.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,107,603,811,26
1468,79529.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,197,821,423,22
1469,20981.0,8,0,0,0,0,0,1,0,0,0,0,1,0,0,30,28,2,7
1470,51766.0,5,1,0,1,0,0,0,1,1,0,0,0,1,0,51,144,60,12
1471,55759.0,8,1,0,1,0,0,1,0,1,0,1,0,0,0,77,95,675,26
1472,33039.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,12,28,30,7
1473,37787.0,8,1,0,0,1,0,1,0,1,0,0,1,0,0,18,45,40,7
1474,27242.0,9,1,0,1,0,0,0,1,1,0,0,1,0,0,39,63,3,7
1475,87188.0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,55,884,910,19
1476,69930.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,196,1144,252,22
1477,37697.0,6,1,0,1,0,0,0,1,1,0,0,1,0,0,8,38,34,7
1478,37401.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,3,25,19,7
1479,58597.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,21,194,490,32
1480,82032.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,57,720,332,17
1481,28087.0,7,2,0,1,0,0,1,0,1,1,0,0,0,0,21,38,53,9
1482,74004.0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,48,650,784,15
1483,19740.0,5,1,0,1,0,0,1,0,1,0,1,0,0,0,20,24,7,7
1484,57036.0,9,1,0,0,0,0,1,0,1,0,0,1,0,0,47,281,1171,26
1485,53083.0,7,2,0,0,0,0,1,0,1,1,0,0,0,0,13,43,215,17
1486,69283.0,5,1,0,0,0,1,1,0,1,0,0,1,0,0,8,196,674,27
1487,46098.0,8,2,0,0,1,0,0,1,1,0,0,1,0,0,36,27,57,11
1488,23331.0,8,1,0,0,0,0,1,0,1,0,0,0,1,0,45,43,5,8
1489,23331.0,9,1,0,0,0,0,0,1,1,0,0,0,1,0,5,145,104,17
1490,9255.0,8,1,0,1,0,0,0,1,1,0,0,0,1,0,4,9,9,5
1491,67786.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,102,603,431,16
1492,71969.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,10,76,1000,19
1493,59235.0,7,1,0,0,1,0,0,1,1,0,1,0,0,0,91,589,448,28
1494,31928.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,5,32,33,9
1495,74881.0,5,2,0,0,1,0,1,0,1,0,1,0,0,0,54,378,505,27
1496,65819.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,63,888,267,20
1497,51411.0,5,3,0,0,0,1,0,1,1,1,0,0,0,0,1,3,14,4
1498,51983.0,7,1,0,1,0,0,0,0,1,0,1,0,0,0,30,125,631,24
1499,42386.0,8,1,0,0,1,0,1,0,1,0,0,0,1,0,11,20,65,7
1500,30390.0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,20,49,10,6
1501,30983.0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,49,66,51,8
1502,66033.0,7,1,0,1,0,0,0,0,1,1,0,0,0,0,65,260,293,20
1503,37284.0,6,2,0,0,0,0,1,0,1,0,0,1,0,0,6,5,11,4
1504,57530.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,34,50,7
1505,76800.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,81,316,173,16
1506,63943.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,21,565,423,17
1507,76081.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,200,508,292,14
1508,67445.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,11,326,757,32
1509,37054.0,7,2,0,0,1,0,1,0,1,0,1,0,0,0,5,7,12,6
1510,47175.0,8,2,0,0,1,0,1,0,1,0,1,0,0,0,19,52,167,17
1511,31859.0,7,1,0,1,0,0,0,0,1,0,0,1,0,0,5,12,3,4
1512,27215.0,6,3,0,1,0,0,0,0,1,0,1,0,0,0,28,35,30,11
1513,70179.0,5,1,0,0,0,1,0,0,1,0,0,1,0,0,133,325,532,26
1514,39922.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,36,90,29,9
1515,49681.0,7,2,0,0,1,0,1,0,1,0,0,1,0,0,21,26,411,21
1516,24645.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,0,11,5,4
1517,79865.0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,38,562,71,21
1518,44322.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,3,43,46,8
1519,47958.0,5,1,0,1,0,0,0,1,1,1,0,0,0,0,22,114,268,16
1520,63972.0,4,1,0,0,1,0,0,1,1,0,1,0,0,0,12,317,928,23
1521,75315.0,2,1,0,1,0,0,1,0,1,1,0,0,0,0,31,328,459,23
1522,55517.0,9,2,0,0,0,1,1,0,1,1,0,0,0,0,36,108,483,23
1523,75283.0,4,3,0,0,0,1,1,0,1,1,0,0,0,0,66,201,733,25
1524,82800.0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,45,196,1006,26
1525,38998.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,5,15,34,8
1526,90638.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,96,1129,1156,18
1527,27161.0,7,1,0,0,1,0,1,0,1,0,0,0,1,0,11,34,7,5
1528,42014.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,50,127,244,20
1529,38201.0,8,1,0,0,0,1,1,0,1,0,1,0,0,0,12,23,233,15
1530,45203.0,6,2,0,1,0,0,1,0,1,0,0,0,1,0,24,80,35,8
1531,81574.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,511,1252,18
1532,34935.0,7,0,0,1,0,0,1,0,0,0,0,0,0,1,20,73,34,8
1533,60482.0,7,1,0,0,1,0,0,1,1,0,0,1,0,0,24,214,255,17
1534,34633.0,6,3,0,1,0,0,1,0,1,1,0,0,0,0,1,6,8,4
1535,78093.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,10,684,368,17
1536,82460.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,15,672,255,15
1537,45903.0,4,1,0,0,1,0,1,0,1,0,1,0,0,0,3,20,33,8
1538,81361.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,76,474,163,27
1539,35860.0,5,2,0,0,0,1,0,0,1,0,0,1,0,0,20,12,15,6
1540,40442.0,7,2,0,0,1,0,1,0,1,1,0,0,0,0,13,89,45,12
1541,61482.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,43,142,48,12
1542,34968.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,2,59,158,17
1543,75794.0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,48,848,754,25
1544,31497.0,8,1,0,0,0,1,1,0,1,0,1,0,0,0,4,42,108,10
1545,74268.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,41,478,199,13
1546,13724.0,9,1,1,0,0,0,1,0,1,0,0,0,1,0,27,14,2,5
1547,45143.0,7,1,0,0,1,0,1,0,1,0,1,0,0,0,14,90,202,15
1548,52569.0,3,1,0,0,0,1,0,1,1,0,1,0,0,0,7,3,85,7
1549,48432.0,8,1,0,0,0,1,0,1,1,0,0,1,0,0,42,57,322,19
1550,17144.0,7,2,0,0,1,0,1,0,1,0,1,0,0,0,6,21,18,12
1551,36108.0,9,1,0,1,0,0,0,1,1,0,0,0,1,0,47,140,141,15
1552,76445.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,35,556,739,21
1553,36663.0,2,1,0,0,0,1,1,0,1,0,0,1,0,0,5,9,18,6
1554,53843.0,7,1,0,0,1,0,1,0,1,0,1,0,0,0,73,107,378,20
1555,90226.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,108,1010,1083,24
1556,70638.0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,63,243,1016,20
1557,44512.0,4,2,0,1,0,0,1,0,1,0,1,0,0,0,2,7,23,6
1558,27116.0,7,2,0,1,0,0,1,0,1,0,1,0,0,0,3,24,12,7
1559,54072.0,8,2,0,0,0,1,1,0,1,0,1,0,0,0,0,4,35,5
1560,71855.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,28,453,548,25
1561,51250.0,9,1,0,0,0,0,0,1,1,0,0,0,0,1,40,296,342,24
1562,60432.0,6,1,0,0,1,0,1,0,1,0,0,1,0,0,11,22,365,19
1563,65526.0,2,1,0,0,0,1,1,0,1,0,1,0,0,0,9,100,397,17
1564,68655.0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,38,926,456,21
1565,12393.0,9,0,0,0,0,0,1,0,0,0,0,1,0,0,13,32,5,6
1566,64509.0,4,0,0,1,0,0,0,1,0,0,0,0,0,1,77,784,836,19
1567,33955.0,8,1,0,1,0,0,0,1,1,0,0,1,0,0,10,153,100,15
1568,31353.0,8,2,0,1,0,0,1,0,1,0,0,1,0,0,7,13,10,6
1569,55434.0,4,1,0,1,0,0,1,0,1,0,0,0,1,0,76,499,238,24
1570,28359.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,2,7,6,4
1571,57100.0,3,1,0,1,0,0,0,1,1,0,0,0,1,0,17,125,158,14
1572,69139.0,4,1,0,1,0,0,1,0,1,0,1,0,0,0,6,120,86,11
1573,52973.0,8,1,0,0,1,0,1,0,1,1,0,0,0,0,199,88,856,31
1574,51717.0,7,1,0,0,0,1,1,0,1,0,1,0,0,0,5,18,98,8
1575,18793.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,20,36,4,9
1576,66664.0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,32,763,398,19
1577,50664.0,9,2,0,1,0,0,0,1,1,1,0,0,0,0,126,118,313,24
1578,54414.0,4,2,0,1,0,0,1,0,1,0,1,0,0,0,18,58,109,13
1579,54549.0,7,1,0,0,0,1,1,0,1,1,0,0,0,0,9,8,216,12
1580,47111.0,9,1,0,0,0,1,0,0,1,0,0,1,0,0,41,344,595,21
1581,41003.0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,88,346,123,17
1582,19444.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,10,26,16,10
1583,36301.0,7,1,0,0,0,0,1,0,1,0,0,1,0,0,12,50,11,7
1584,73059.0,4,1,0,0,0,1,1,0,1,0,0,0,0,0,71,532,410,26
1585,42731.0,5,1,0,0,0,1,1,0,1,0,1,0,0,0,24,59,159,13
1586,52854.0,5,2,0,0,0,1,1,0,1,1,0,0,0,0,0,10,105,9
1587,22775.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,1,9,5,4
1588,46681.0,5,2,0,0,0,1,1,0,1,0,0,0,0,0,38,99,269,16
1589,59821.0,8,1,0,0,0,1,1,0,1,1,0,0,0,0,35,70,629,26
1590,50002.0,7,1,0,1,0,0,0,0,1,1,0,0,0,0,82,97,443,19
1591,69755.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,93,561,217,22
1592,44078.0,5,2,0,1,0,0,1,0,1,0,1,0,0,0,4,13,24,7
1593,30560.0,7,1,0,0,1,0,1,0,1,0,0,1,0,0,7,10,9,5
1594,35924.0,5,2,0,0,1,0,1,0,1,0,1,0,0,0,7,16,8,5
