,Education,HaveChild,Income,Marital_Status,NumWebVisitsMonth,TotalChild,YearRange,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
1716,Graduation,1,72117.0,Married,5,1,1970,50,256,707,26
1717,2n Cycle,1,21955.0,Married,6,1,1980,11,25,5,8
1718,Graduation,1,67131.0,Married,6,1,1950,62,414,465,26
1719,PhD,1,36802.0,Single,5,1,1980,1,3,16,5
1720,Graduation,0,71853.0,Married,1,0,1980,32,662,358,17
1721,Basic,0,28249.0,Married,6,0,1960,10,18,1,6
1722,Master,1,47808.0,Married,7,1,1970,72,29,123,10
1723,PhD,1,25509.0,Divorced,9,1,1970,11,43,40,9
1724,PhD,0,51012.0,Married,6,0,1940,24,74,102,10
1725,Graduation,0,70596.0,Single,2,0,1980,26,595,347,21
1726,Graduation,1,42664.0,Married,6,1,1960,0,3,21,5
1727,Graduation,1,42586.0,Married,8,2,1950,0,58,194,16
1728,Graduation,1,29760.0,Single,8,1,1980,17,79,64,12
1729,PhD,0,28973.0,Married,8,0,1970,12,49,206,13
1730,PhD,1,39435.0,Married,7,1,1970,13,18,71,7
1731,2n Cycle,0,65370.0,Married,1,0,1980,29,272,71,19
